uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
"5e182d25-7198-4869-9f9b-64f9c0a8018c",17449,"Payload delivery","filename","acho.exe","",0,1578642725,"","","","",""
"5e182d25-aa94-409d-9188-64f9c0a8018c",17449,"Payload delivery","md5","f4949f300332bd18e3e3d7613c2ab9fd","",1,1578642725,"","","","",""
"5e182d25-623c-4351-b029-64f9c0a8018c",17449,"Payload delivery","sha1","ce5d9baf954e1b0dcc27eabc30975c705b8f6bb1","",1,1578642725,"","","","",""
"5e182d25-e87c-4e98-a376-64f9c0a8018c",17449,"Payload delivery","sha256","e4b09b973f282c6e2e97fb83b483c46b916a6d08dd81a78acbecb544a1f924d1","",1,1578642725,"","","","",""
"5e182d25-c878-4d58-bb3a-64f9c0a8018c",17449,"Payload delivery","mime-type","PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows","",0,1578642725,"","","","",""
"5e182d25-93dc-4698-b051-64f9c0a8018c",17449,"Payload delivery","imphash","f34d5f2d4577ed6d9ceec516c1f5a744","",0,1578642725,"","","","",""
"5e182d26-b458-40f4-8d7c-64f9c0a8018c",17449,"Network activity","url","http://lordescapital.co.uk/mount/wnn/acho.exe","",1,1578642726,"","","","",""
"5e182d26-9e90-4075-b02a-64f9c0a8018c",17449,"Network activity","domain","lordescapital.co.uk","",1,1578642726,"","","","",""
"9f206227-2e50-49d1-80e0-759f43c87b1c",17449,"Other","text",".text","",0,1578642726,"name","","3cf99cd8-49d3-4f29-88d3-b0ef35ff05af","pe-section","file"
"fcd837e9-2f79-4854-8810-80a33b06b84c",17449,"Payload delivery","md5","3f82fec9166c4b5aa68b5c497cf196dc","",1,1578642726,"md5","","3cf99cd8-49d3-4f29-88d3-b0ef35ff05af","pe-section","file"
"9af0fc54-e8f2-438d-b3d1-9fbfac6dfb19",17449,"Payload delivery","sha1","aba3cb19fd586b9e8285e5e43b305fb0b9850f2b","",1,1578642726,"sha1","","3cf99cd8-49d3-4f29-88d3-b0ef35ff05af","pe-section","file"
"a1af7e29-ee21-4cba-addd-213c9d7ee125",17449,"Payload delivery","sha256","fbf4e219971bc894ac96222c9d6615ecc6c0093563a68817f0776e62f5fbab17","",1,1578642726,"sha256","","3cf99cd8-49d3-4f29-88d3-b0ef35ff05af","pe-section","file"
"efdcf57a-0bb9-47d8-a088-d36628c3e9d6",17449,"Other","size-in-bytes",812032,"",0,1578642726,"size-in-bytes","","3cf99cd8-49d3-4f29-88d3-b0ef35ff05af","pe-section","file"
"d767653c-c8c2-49de-b03b-52c283af541c",17449,"Other","float",7.85255,"",0,1578642726,"entropy","","3cf99cd8-49d3-4f29-88d3-b0ef35ff05af","pe-section","file"
"a217c6a3-caa5-4d14-8d93-9268b92e15e8",17449,"Other","text",".sdata","",0,1578642726,"name","","1017fd22-ef89-4ff6-a0de-83c432249c94","pe-section","file"
"39659db6-e7a2-4166-9060-ec2360da9ad0",17449,"Payload delivery","md5","8fa0602bd10dde04cefb9b5c37327b57","",1,1578642726,"md5","","1017fd22-ef89-4ff6-a0de-83c432249c94","pe-section","file"
"cabdb7f9-5deb-4289-95ee-67a4c360048f",17449,"Payload delivery","sha1","f0aeca438c06e6ff1def329cc41edbb19da40f02","",1,1578642726,"sha1","","1017fd22-ef89-4ff6-a0de-83c432249c94","pe-section","file"
"9f7002bd-fe51-440f-a973-7811609ad650",17449,"Payload delivery","sha256","f3f059d838494b34eda0399c48a8fb6a6be9d4be19f8d71b13eb73cbdb232ab5","",1,1578642726,"sha256","","1017fd22-ef89-4ff6-a0de-83c432249c94","pe-section","file"
"e3cf088d-9d23-4c98-9121-160b5aa56764",17449,"Other","size-in-bytes",512,"",0,1578642726,"size-in-bytes","","1017fd22-ef89-4ff6-a0de-83c432249c94","pe-section","file"
"ae9b5eae-fefa-4ac8-99b4-83012b63a388",17449,"Other","float",6.72091,"",0,1578642726,"entropy","","1017fd22-ef89-4ff6-a0de-83c432249c94","pe-section","file"
"e7ffedf1-4581-40fa-893d-bec7bd8b70d2",17449,"Other","text",".rsrc","",0,1578642726,"name","","8810b52e-4f2d-49b9-9c78-89f161ee1dd0","pe-section","file"
"82c46a24-253c-4569-b0e3-3e36056ebce5",17449,"Payload delivery","md5","aff922e7fad028f10345d6cec949462b","",1,1578642727,"md5","","8810b52e-4f2d-49b9-9c78-89f161ee1dd0","pe-section","file"
"950b3bac-2097-437b-baf5-aefb2744ee27",17449,"Payload delivery","sha1","df668fc73e159cd3ac148e7f5319f5106b8145f8","",1,1578642727,"sha1","","8810b52e-4f2d-49b9-9c78-89f161ee1dd0","pe-section","file"
"39f069b8-b6bc-48e9-9001-3adce4de5827",17449,"Payload delivery","sha256","42
