uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
"5e184945-4c84-41a6-a905-64f8c0a8018c",17454,"Payload delivery","filename","104447.png","",0,1578649925,"","","","",""
"5e184945-a7a0-4d12-9c86-64f8c0a8018c",17454,"Payload delivery","md5","545559c861c015305849e49589c4b79a","",1,1578649925,"","","","",""
"5e184945-fe98-4300-a834-64f8c0a8018c",17454,"Payload delivery","sha1","12a2138b370a95e96a4a6890154ce2c72744e13f","",1,1578649925,"","","","",""
"5e184945-e9d8-4c03-8cf6-64f8c0a8018c",17454,"Payload delivery","sha256","6777083c576a129eb42e3ac80138ac4b8852c720c6d05767da257f87e063d7cb","",1,1578649925,"","","","",""
"5e184945-38dc-4559-a247-64f8c0a8018c",17454,"Payload delivery","mime-type","PE32 executable (GUI) Intel 80386, for MS Windows","",0,1578649925,"","","","",""
"5e184945-0698-4b09-affa-64f8c0a8018c",17454,"Payload delivery","imphash","027ea80e8125c6dda271246922d4c3b0","",0,1578649925,"","","","",""
"5e184945-b3a4-4213-a924-64f8c0a8018c",17454,"Network activity","url","http://104.244.79.123/2B/104447.png","",1,1578649925,"","","","",""
"5e184945-0674-4f5e-b5dc-64f8c0a8018c",17454,"Network activity","ip-dst","104.244.79.123","",1,1578649925,"","","","",""
"b3ea0f48-580f-43cf-b6dc-02a64a4d3b89",17454,"Other","text",".text","",0,1578649926,"name","","ba7d6705-c030-4ae9-9e4e-9509d32a3ffb","pe-section","file"
"fc7e3170-9848-4a38-b3c6-d9b10846c239",17454,"Payload delivery","md5","5c7b428a0e89ea47b4077685a6b368f9","",1,1578649926,"md5","","ba7d6705-c030-4ae9-9e4e-9509d32a3ffb","pe-section","file"
"f844687b-a21d-4e13-aace-9299f0c36942",17454,"Payload delivery","sha1","9bb5759ae9a50d70aaf7e8fdcc70f78de5fb22fb","",1,1578649926,"sha1","","ba7d6705-c030-4ae9-9e4e-9509d32a3ffb","pe-section","file"
"1074933c-de7b-47ff-a1ee-177d637de633",17454,"Payload delivery","sha256","1f52651756fa79be9e21626f22224862276a5bcd189d5e870002aceecaa51ebd","",1,1578649926,"sha256","","ba7d6705-c030-4ae9-9e4e-9509d32a3ffb","pe-section","file"
"fca3688d-87a1-4665-a446-ba1b3c2dbb3c",17454,"Other","size-in-bytes",188928,"",0,1578649926,"size-in-bytes","","ba7d6705-c030-4ae9-9e4e-9509d32a3ffb","pe-section","file"
"823549f9-f41b-4b0c-a5bc-1a7ab5586269",17454,"Other","float",6.69427,"",0,1578649926,"entropy","","ba7d6705-c030-4ae9-9e4e-9509d32a3ffb","pe-section","file"
"2ebc660d-2af1-4392-9b4e-bf4ef86156ab",17454,"Other","text",".rdata","",0,1578649926,"name","","9d352c37-0f37-4ccf-b5de-3ffd2b25b457","pe-section","file"
"6346dc6a-2e43-4f1d-b914-fa74b396b301",17454,"Payload delivery","md5","93fd19be3a021a1128e7caf2a14b8416","",1,1578649926,"md5","","9d352c37-0f37-4ccf-b5de-3ffd2b25b457","pe-section","file"
"cee06177-3c9d-43de-abd8-693db3adbebc",17454,"Payload delivery","sha1","d34f019757ab5f1247bfdaf319cae3042da1e4c6","",1,1578649926,"sha1","","9d352c37-0f37-4ccf-b5de-3ffd2b25b457","pe-section","file"
"3653b9c9-a63c-4147-85fe-7ab940e9c751",17454,"Payload delivery","sha256","c4b93be3b7060224b578671def160dea843b907e849aceb421a4a38df52f7665","",1,1578649926,"sha256","","9d352c37-0f37-4ccf-b5de-3ffd2b25b457","pe-section","file"
"ddc2522a-4367-4c89-be4c-e0bd5b1d90bd",17454,"Other","size-in-bytes",39424,"",0,1578649926,"size-in-bytes","","9d352c37-0f37-4ccf-b5de-3ffd2b25b457","pe-section","file"
"9fb483dc-84fe-4142-8ab4-6ec580f4ce27",17454,"Other","float",5.12106,"",0,1578649926,"entropy","","9d352c37-0f37-4ccf-b5de-3ffd2b25b457","pe-section","file"
"830ffd4a-ff83-45e8-93fe-c9f5e82a03cb",17454,"Other","text",".data","",0,1578649927,"name","","24f70126-10b0-4025-b48f-4e7195136e5d","pe-section","file"
"6cd62f79-8cec-4c25-9602-1ff764c24875",17454,"Payload delivery","md5","74d4929d26aa823ed75bb2f4ae8c5198","",1,1578649927,"md5","","24f70126-10b0-4025-b48f-4e7195136e5d","pe-section","file"
"31d678e5-cbf9-4cb9-be69-e33e285e3565",17454,"Payload delivery","sha1","7dda04335702bc241e8dcddf59b3e71abd97e5db","",1,1578649927,"sha1","","24f70126-10b0-4025-b48f-4e7195136e5d","pe-section","file"
"dd703af2-e317-41ff-88f3-3ecf1e78d39e",17454,"Payload delivery","sha256","d8654afd4f061cf27318d5e6a2dd4b6b
