uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
"5e1723d4-b338-4cd6-9262-6a04c0a8018c",17343,"Payload delivery","filename","Order.exe","",0,1578574804,"","","","",""
"5e1723d4-82b4-4a25-ae6b-6a04c0a8018c",17343,"Payload delivery","md5","9bbf6c4f078c25180b879f6c334f857e","",1,1578574804,"","","","",""
"5e1723d4-2c80-41c6-b5fe-6a04c0a8018c",17343,"Payload delivery","sha1","0bac6ce95956ce7e05c33d79daf8f47813fa6070","",1,1578574804,"","","","",""
"5e1723d4-ec00-4a17-a6ca-6a04c0a8018c",17343,"Payload delivery","sha256","1daf58b5138c7db2be5e0da16d8ecafecaf82561b5efdb46e3a8e14680253949","",1,1578574804,"","","","",""
"5e1723d5-5280-4dd6-b396-6a04c0a8018c",17343,"Payload delivery","mime-type","PE32 executable (GUI) Intel 80386, for MS Windows, Nullsoft Installer self-extracting archive","",0,1578574805,"","","","",""
"5e1723d5-c258-4b4b-8471-6a04c0a8018c",17343,"Payload delivery","imphash","e9c0657252137ac61c1eeeba4c021000","",0,1578574805,"","","","",""
"5e1723d5-f200-4d90-a3c9-6a04c0a8018c",17343,"Network activity","url","https://alluringuk.com/images/file/pato/Order.exe","",1,1578574805,"","","","",""
"5e1723d5-3868-427f-847f-6a04c0a8018c",17343,"Network activity","domain","alluringuk.com","",1,1578574805,"","","","",""
"2a2efbd0-43a0-4bce-b9f4-c8d4797f5cef",17343,"Other","text",".text","",0,1578574805,"name","","5bbdb727-2e80-4f8d-8267-1ee8033ce7b0","pe-section","file"
"d8bb7e42-f62e-467f-b11c-78a1f9229b02",17343,"Payload delivery","md5","c3db412a38f3960c44c292549b21be26","",1,1578574805,"md5","","5bbdb727-2e80-4f8d-8267-1ee8033ce7b0","pe-section","file"
"cf622334-68a5-449e-8d9d-7e5dc75051a8",17343,"Payload delivery","sha1","2994830dd064eb3ee99beb20d716b83305eab36c","",1,1578574805,"sha1","","5bbdb727-2e80-4f8d-8267-1ee8033ce7b0","pe-section","file"
"f9b0ecff-4555-41b1-951e-0a0f43e482af",17343,"Payload delivery","sha256","1f1b4d5770ceaad1051b79a3400785f128eebf5fc56d5883a3f88bf6a242d43f","",1,1578574805,"sha256","","5bbdb727-2e80-4f8d-8267-1ee8033ce7b0","pe-section","file"
"b8a33c7d-f8a5-47e1-ba3b-bf2f1ba1ebc0",17343,"Other","size-in-bytes",25600,"",0,1578574805,"size-in-bytes","","5bbdb727-2e80-4f8d-8267-1ee8033ce7b0","pe-section","file"
"7ae817c2-32bd-4bb8-8f73-b41db2af2a40",17343,"Other","float",6.45782,"",0,1578574805,"entropy","","5bbdb727-2e80-4f8d-8267-1ee8033ce7b0","pe-section","file"
"5b8cda3c-2f9d-4437-8659-468ae610ae34",17343,"Other","text",".rdata","",0,1578574805,"name","","3c46eab3-d32b-4a92-9c4c-1933595ae9bf","pe-section","file"
"35d4d7bb-1618-4478-989f-4aa257a1a861",17343,"Payload delivery","md5","ff2238780ac4c7099d13c72f0663eda0","",1,1578574805,"md5","","3c46eab3-d32b-4a92-9c4c-1933595ae9bf","pe-section","file"
"36ec1fd1-e35d-4b15-905f-6d7bf14097fb",17343,"Payload delivery","sha1","076cbbb102a30737722dbd84f4279d1ea7887db6","",1,1578574805,"sha1","","3c46eab3-d32b-4a92-9c4c-1933595ae9bf","pe-section","file"
"eff929a6-d071-4a6c-a195-8dfb6b39ba4f",17343,"Payload delivery","sha256","17acfa9c645ca45f95b4d432d794d7137ef0293d0f85ffd7ae7a4ae3c1da65ba","",1,1578574805,"sha256","","3c46eab3-d32b-4a92-9c4c-1933595ae9bf","pe-section","file"
"b361d4cd-302b-459a-9c65-75cdbcc41ef7",17343,"Other","size-in-bytes",5120,"",0,1578574805,"size-in-bytes","","3c46eab3-d32b-4a92-9c4c-1933595ae9bf","pe-section","file"
"42be96c7-4e2b-473f-b6b0-14f821582d1d",17343,"Other","float",5.23892,"",0,1578574805,"entropy","","3c46eab3-d32b-4a92-9c4c-1933595ae9bf","pe-section","file"
"f7f2836d-7dbf-4b47-ac2f-ea3b5db2604b",17343,"Other","text",".data","",0,1578574805,"name","","b0b607e8-f545-4bfc-b160-59e39feb5d62","pe-section","file"
"adf81e7c-6113-4219-9a0a-6389d042deab",17343,"Payload delivery","md5","40b80ca9c843c54385c408bd5f31c6f1","",1,1578574805,"md5","","b0b607e8-f545-4bfc-b160-59e39feb5d62","pe-section","file"
"7178f6ae-0d68-4b2c-a050-2266ceb1b9a9",17343,"Payload delivery","sha1","6402303ced9d3737befba5ae86a8d3748b75165d","",1,1578574805,"sha1","","b0b607e8-f545-4bfc-b160-59e39feb5d62","pe-section","file"
"43b2b7a8-e91d-46b7-834b-624da10feb12",17343,"Paylo
