uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
"5e182d9e-adf4-4e49-b7fd-64fcc0a8018c",17451,"Payload delivery","filename","me_promatch.exe","",0,1578642846,"","","","",""
"5e182d9e-1fd0-4b5d-a4b5-64fcc0a8018c",17451,"Payload delivery","md5","f48ddce73e326a94ba7f7b4dcec65776","",1,1578642846,"","","","",""
"5e182d9e-515c-4a73-9bf6-64fcc0a8018c",17451,"Payload delivery","sha1","b91b866d80fd8aeaee219d3abebb5e9f5102a95a","",1,1578642846,"","","","",""
"5e182d9e-df18-437a-951e-64fcc0a8018c",17451,"Payload delivery","sha256","064ccdb0989941298998b96fcd76fcf676245881d596037ca4fb225d3cd3bc87","",1,1578642846,"","","","",""
"5e182d9e-8bb4-4699-91c6-64fcc0a8018c",17451,"Payload delivery","mime-type","PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows","",0,1578642846,"","","","",""
"5e182d9e-6f38-4b64-84ec-64fcc0a8018c",17451,"Payload delivery","imphash","f34d5f2d4577ed6d9ceec516c1f5a744","",0,1578642846,"","","","",""
"5e182d9e-ba20-42f3-8996-64fcc0a8018c",17451,"Network activity","url","http://lordescapital.co.uk/mount/wnn/me_promatch.exe","",1,1578642846,"","","","",""
"5e182d9e-9dd0-42d2-9bad-64fcc0a8018c",17451,"Network activity","domain","lordescapital.co.uk","",1,1578642846,"","","","",""
"636c5bf1-69d4-4914-8723-e52c3fff2bcc",17451,"Other","text",".text","",0,1578642846,"name","","e81ab729-2fb8-4f41-bf86-9ea0ef3b1390","pe-section","file"
"86861321-925b-4ff3-93e7-359dab710673",17451,"Payload delivery","md5","42992e75649b736036b0f226e921b259","",1,1578642846,"md5","","e81ab729-2fb8-4f41-bf86-9ea0ef3b1390","pe-section","file"
"ed32b381-4be9-4128-8178-c0502debc309",17451,"Payload delivery","sha1","204dd6f6e435072bd6986b1d2ccf5210c4cb3966","",1,1578642846,"sha1","","e81ab729-2fb8-4f41-bf86-9ea0ef3b1390","pe-section","file"
"8283cd0e-56b2-4bac-a5f1-f72ee0201db2",17451,"Payload delivery","sha256","4a8c94c20bc88d39cb806a4a08b125386ea2f7a7401d5c66ad3bcecaf575ffb5","",1,1578642846,"sha256","","e81ab729-2fb8-4f41-bf86-9ea0ef3b1390","pe-section","file"
"f2539c4b-6af5-408b-ab25-f51ea4824d44",17451,"Other","size-in-bytes",812544,"",0,1578642846,"size-in-bytes","","e81ab729-2fb8-4f41-bf86-9ea0ef3b1390","pe-section","file"
"e19e92a3-3e04-4eb0-aac9-a25e1d9510e6",17451,"Other","float",7.85054,"",0,1578642846,"entropy","","e81ab729-2fb8-4f41-bf86-9ea0ef3b1390","pe-section","file"
"ffa6df41-f413-4a58-91ce-3a22c28a7dac",17451,"Other","text",".sdata","",0,1578642846,"name","","62f9338a-b474-4ca9-86c9-b7475c2c9733","pe-section","file"
"f6ff0663-cbc4-48bb-aaaa-a91eab4e6729",17451,"Payload delivery","md5","3baf5ec44d591e29cc2f2a33626d1340","",1,1578642846,"md5","","62f9338a-b474-4ca9-86c9-b7475c2c9733","pe-section","file"
"55751ae8-c9c6-4a1b-a029-506420b9ae38",17451,"Payload delivery","sha1","d4f1d0fb8f4ab9457c5a6d96fd6fbf2c02354747","",1,1578642846,"sha1","","62f9338a-b474-4ca9-86c9-b7475c2c9733","pe-section","file"
"bfdcc41c-b474-43f7-bd30-74f168c9b078",17451,"Payload delivery","sha256","33ca1d10d0788cb24381af1afacc8dadd62f28ee284f3696efbd670483365d73","",1,1578642846,"sha256","","62f9338a-b474-4ca9-86c9-b7475c2c9733","pe-section","file"
"453e717f-9b7a-4946-a733-13451a65d333",17451,"Other","size-in-bytes",512,"",0,1578642846,"size-in-bytes","","62f9338a-b474-4ca9-86c9-b7475c2c9733","pe-section","file"
"6963b379-e956-4d70-968b-406857c9b44a",17451,"Other","float",6.76921,"",0,1578642846,"entropy","","62f9338a-b474-4ca9-86c9-b7475c2c9733","pe-section","file"
"0475854e-09ae-4b02-866f-4e92f0781c6c",17451,"Other","text",".rsrc","",0,1578642847,"name","","a494a6fd-dcbf-49c7-99a6-b3161716ca58","pe-section","file"
"914a326a-0ab1-40e7-83f8-5aba85dae658",17451,"Payload delivery","md5","0259e32c16b076a80536ca7ebfe8d1ba","",1,1578642847,"md5","","a494a6fd-dcbf-49c7-99a6-b3161716ca58","pe-section","file"
"46837f00-898d-41fa-896e-f4998c585c3d",17451,"Payload delivery","sha1","994ee87983ba7276a879a041a2a0f9cbe132f25c","",1,1578642847,"sha1","","a494a6fd-dcbf-49c7-99a6-b3161716ca58","pe-section","file"
"f73dc20f-ad4a-4795-9a17-68ce97726d87",17451,"Payload delivery
