uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category
"5e171a02-0558-44fb-bead-6a04c0a8018c",17336,"Payload delivery","filename","seconddhl.exe","",0,1578572290,"","","","",""
"5e171a02-2b1c-4682-a827-6a04c0a8018c",17336,"Payload delivery","md5","eb7db9ad51ebba0acae93e156cfd9cd1","",1,1578572290,"","","","",""
"5e171a02-9a0c-4955-b296-6a04c0a8018c",17336,"Payload delivery","sha1","43f4854c90633a6534891a1144b81276ecda2909","",1,1578572290,"","","","",""
"5e171a02-fa74-4ba8-9223-6a04c0a8018c",17336,"Payload delivery","sha256","b6f30d509f2fa744d82b3976adbfd6fe8d47fca7801bfb7539cad331bb10c9eb","",1,1578572290,"","","","",""
"5e171a02-6418-47ea-bae3-6a04c0a8018c",17336,"Payload delivery","mime-type","PE32 executable (GUI) Intel 80386, for MS Windows","",0,1578572290,"","","","",""
"5e171a02-d62c-4646-b579-6a04c0a8018c",17336,"Payload delivery","imphash","eee088f8c50c37755b744d3fd2e948fb","",0,1578572290,"","","","",""
"5e171a02-a680-413b-9e7c-6a04c0a8018c",17336,"Network activity","url","http://geenicreations.com/fuckyou/seconddhl.exe","",1,1578572290,"","","","",""
"5e171a02-32fc-48e2-86ec-6a04c0a8018c",17336,"Network activity","domain","geenicreations.com","",1,1578572290,"","","","",""
"d5f4fe10-bd47-48c7-a54c-7164ee5dcb6e",17336,"Other","text","CODE","",0,1578572291,"name","","ab5f054f-78f4-46b0-9bb9-83174dd57585","pe-section","file"
"6460cf65-1303-4145-9dbb-44b84bf5ff41",17336,"Payload delivery","md5","182e03761d80aecf0fbd318e6eed0651","",1,1578572291,"md5","","ab5f054f-78f4-46b0-9bb9-83174dd57585","pe-section","file"
"969aba47-b63f-4ed6-98b9-8c95fe5d782a",17336,"Payload delivery","sha1","ffb69dc51dc3cc63237569ae64e0c8e66c37aaf9","",1,1578572291,"sha1","","ab5f054f-78f4-46b0-9bb9-83174dd57585","pe-section","file"
"6c2b3cb5-713e-4266-ab27-9e768bf4b2ba",17336,"Payload delivery","sha256","2064aa428fba71700c75e678d83817df0b52475052729130d31894fda18bd8be","",1,1578572291,"sha256","","ab5f054f-78f4-46b0-9bb9-83174dd57585","pe-section","file"
"c44ff38d-394e-46b2-a2b0-7b5cfecb0fe7",17336,"Other","size-in-bytes",505856,"",0,1578572291,"size-in-bytes","","ab5f054f-78f4-46b0-9bb9-83174dd57585","pe-section","file"
"a26c907a-8dd5-410d-af8e-4e55981550b8",17336,"Other","float",6.58,"",0,1578572291,"entropy","","ab5f054f-78f4-46b0-9bb9-83174dd57585","pe-section","file"
"8c7d8e5f-7419-428c-898b-6f15e8cfd386",17336,"Other","text","DATA","",0,1578572291,"name","","9f26f0ac-a77d-4b05-b2e7-373a2619e321","pe-section","file"
"1ebf59d5-93a2-4cd4-95e6-8de13ea35eec",17336,"Payload delivery","md5","f73736d25c99764cce5873235d4b71da","",1,1578572291,"md5","","9f26f0ac-a77d-4b05-b2e7-373a2619e321","pe-section","file"
"7954bcc5-afc9-4119-8a86-4a7b48d51087",17336,"Payload delivery","sha1","5302e4492aa0c8d8f8ad0aaa84f1f4e50b040946","",1,1578572291,"sha1","","9f26f0ac-a77d-4b05-b2e7-373a2619e321","pe-section","file"
"b43836c8-cccb-4f62-ace1-3d6d37eddb55",17336,"Payload delivery","sha256","2e48473e5fbf1c18c10a96f7d23664139bc7609cc35f4eba5a7dc368c3b419bf","",1,1578572291,"sha256","","9f26f0ac-a77d-4b05-b2e7-373a2619e321","pe-section","file"
"260c7b4e-55d0-403d-9867-dcc7dec4c74e",17336,"Other","size-in-bytes",5632,"",0,1578572291,"size-in-bytes","","9f26f0ac-a77d-4b05-b2e7-373a2619e321","pe-section","file"
"9cb20a70-24ab-458e-acaa-7ebdfa62b4f7",17336,"Other","float",3.85484,"",0,1578572291,"entropy","","9f26f0ac-a77d-4b05-b2e7-373a2619e321","pe-section","file"
"5688e18e-8621-4bc1-90a0-4a4b6cd25833",17336,"Other","text","BSS","",0,1578572292,"name","","dda83e38-1d56-42ea-9458-86b4989b5f28","pe-section","file"
"15f9a948-4d93-4cac-9294-74096b07ffdd",17336,"Payload delivery","md5","d41d8cd98f00b204e9800998ecf8427e","",1,1578572292,"md5","","dda83e38-1d56-42ea-9458-86b4989b5f28","pe-section","file"
"f2ac3552-4e38-4d5e-bf5b-7f2f862f5828",17336,"Payload delivery","sha1","da39a3ee5e6b4b0d3255bfef95601890afd80709","",1,1578572293,"sha1","","dda83e38-1d56-42ea-9458-86b4989b5f28","pe-section","file"
"93078d16-2ec2-46be-8a1d-1de49211d7e8",17336,"Payload delivery","sha256","e3b0c44298fc1c149afbf4
